# This file was autogenerated by uv via the following command:
#    uv pip compile pyproject.toml --no-deps --all-extras --universal --python-version 3.7 -o requirements.txt
cffi==1.15.1 ; python_full_version < '3.8'
    # via noqx (pyproject.toml)
cffi==1.17.1 ; python_full_version >= '3.8'
    # via noqx (pyproject.toml)
clingo==5.8.0
    # via noqx (pyproject.toml)
mkdocs==1.5.3 ; python_full_version < '3.8'
    # via noqx (pyproject.toml)
mkdocs==1.6.1 ; python_full_version >= '3.8'
    # via noqx (pyproject.toml)
mkdocs-material==9.2.7 ; python_full_version < '3.8'
    # via noqx (pyproject.toml)
mkdocs-material==9.7.1 ; python_full_version >= '3.8'
    # via noqx (pyproject.toml)
mkdocstrings-python==1.1.2 ; python_full_version < '3.8'
    # via noqx (pyproject.toml)
mkdocstrings-python==1.11.1 ; python_full_version == '3.8.*'
    # via noqx (pyproject.toml)
mkdocstrings-python==1.18.2 ; python_full_version == '3.9.*'
    # via noqx (pyproject.toml)
mkdocstrings-python==1.19.0 ; python_full_version >= '3.10'
    # via noqx (pyproject.toml)
starlette==0.29.0 ; python_full_version < '3.9'
    # via noqx (pyproject.toml)
starlette==0.49.3 ; python_full_version == '3.9.*'
    # via noqx (pyproject.toml)
starlette==0.50.0 ; python_full_version >= '3.10'
    # via noqx (pyproject.toml)
uvicorn==0.22.0 ; python_full_version < '3.9'
    # via noqx (pyproject.toml)
uvicorn==0.35.0 ; python_full_version >= '3.9'
    # via noqx (pyproject.toml)
